24,YouTube No,2001,2001년 미국의 FOX에서 방영한 미드로 대테러조직 CTU(Counter Terrorist Unit)의 인간 병기요원 잭 바우어가 미국의 안전을 위협하는 테러를 막기 위해 활약하는 내용을 담고있다. 한 시즌의 에피소드가 24개이며 에피소드 한편이 1시간동안 벌어지는 일을 담고 있어서 한 시즌이 하루동안(24시간)에 일어난 사건이 된다.,15,44min,"액션,범죄,드라마,스릴러",['Disney Plus']
800미터,YouTube No,2022,2017년 스페인. 지역 사회의 일원이던 청년들이 두 차례 테러 공격을 감행한다. 어떻게 이런 일이 발생할 수 있었을까. 그 내막을 파헤친 다큐 시리즈.,15,52min,"다큐멘터리,범죄",['Netflix']
Black Clover,YouTube No,2017,"어린 시절 부모에게 버림을 받고 빈민 지역 교회에서 자란 아스타와 라이벌 유노. 두 사람은 마법 세계의 정점인 마법제가 되겠다는 목표를 가지고 있다. 그러나 아스타는 전혀 마력을 가지고 있지 않아 마법 기술을 쓰지 못하는 반면, 유노는 어린 나이에도 불구하고 엄청난 마법의 소유자로 촉망 받는다. 시간이 흘러 두 사람은 15세가 되고, 마력을 가진 15세 아이들에게 마법기사단에 들어갈 수 있는 기회가 찾아온다.",15,23min,"판타지,SF,스릴러,애니메이션,액션,코미디,드라마","['Netflix', 'Watcha', 'wavve']"
DC 레전드 오브 투모로우,YouTube No,2016,미래에서 온 미스터리한 '타임 마스터' 립 헌터가 개성 뚜렷한 슈퍼히어로와 악당들을 한 팀으로 꾸려 불멸의 악당으로부터 지구 수호에 나선다.,15,42min,"SF,액션,드라마",['Netflix']
Insânia,YouTube No,2021,"인적 비극으로 정신적으로 무너져버린 젊은 범죄 과학 수사관 폴라는 결국 정신 병원에 감금되고, 그곳에서 만난 이상한 의사로 인해 어둡고 무시무시한 자신의 정신세계와 마주하게 된다.", Gustavo Bonafé ,35min,"공포,드라마",['Disney Plus']
Interstelar,YouTube No,2014,"세계 각국의 정부와 경제가 완전히 붕괴된 미래가 다가온다. 지난 20세기에 범한 잘못이 전 세계적인 식량 부족을 불러왔고, NASA도 해체되었다. 나사 소속 우주비행사였던 쿠퍼(매튜 매커너헤이)는 지구에 몰아친 식량난으로 옥수수나 키우며 살고 있다. 거센 황사가 몰아친 어느 날 알 수 없는 힘에 이끌려 딸과 함께 도착한 곳은 인류가 이주할 행성을 찾는 나사의 비밀본부. 이 때 시공간에 불가사의한 틈이 열리고, 이 곳을 탐험해 인류를 구해야 하는 임무를 위해 쿠퍼는 만류하는 딸을 뒤로한 채 우주선에 탑승한다.", Christopher Nolan ,2시간 49분,"SF,드라마,스릴러","['Netflix', 'wavve', 'Watcha']"
Invasion,YouTube No,2021,갑작스런 외계인의 침공으로 생존을 위협받는 인류. 일상은 사라졌고 세상은 혼란에 빠졌다. 각자가 처한 믿을 수 없는 현실을 극복하려는 다섯 명의 평범한 사람들. 시시각각 발생하는 위기 상황에 대처할 수 있을까?,12,51min,"드라마,SF,판타지",['Apple TV Plus']
"Kalel, 15",YouTube No,2019,"Surrounded by tensions and secrets, a teenage boy searches for validation and navigates life with a dysfunctional family following an HIV diagnosis.", Jun Robles Lana ,1시간 44분,드라마,['Netflix']
Mai,YouTube No,2022,A grieving mother discovers the criminals behind her daughter's tragic death and transforms from meek to merciless to get the real story.," Anshai Lal ,  Atul Mongia ",48min,"범죄,드라마",['Netflix']
Showtime 1958,YouTube No,2020,"The true story behind the iconic Selamat Hari Raya song written in 1958, by P. Ramlee and Jamil Sulong during a variety show which they had organised to collect funds for fellow performers and friends who had lost their jobs at the studio.", Anwardi Jamil ,1시간 49분,드라마,['Netflix']
The Miracle of Teddy Bear,YouTube No,2022,"Taohu is a giant white teddy bear and has been Nat's object of comfort for ten years. However, he isn’t an ordinary teddy bear, he has the ability to communicate with other objects and items in the house. One day, unbeknownst to Nat, the teddy bear was miraculously turned into a young man, however, that young man can't remember anything about himself. Taohu tried to find his own background, but everything became complicated when he found out that his background was connected to the dark secrets of his owner's family. He had to hurry because his time as a human is running out and he wanted to discover the secrets of his background so much, but he also wanted to be closer to the person he loved the most. Will Taohu be able to find the answers to his questions and reveal all the secrets he wishes to know? An"," Haeman Chatemee ,  Paajaew Yuthana Lorphanpaibul ",1시간 30분,"SF,로맨스",['Netflix']
What If...?,YouTube No,2021,"마블시네마틱 유니버스(MCU)의 내용을 반전시켜, 영화의 유명 사건들을 기발한 방법으로 다시 그려낸다. 마블 스튜디오의 첫 애니메이션 시리즈로 MCU의 다양한 영웅들 중심으로 내용이 전개 되며, 그 역을 맡았던 유명 스타들이 목소리 출연진으로 나온다.",12,32min,"SF,판타지,애니메이션,액션",['Disney Plus']
결혼작사 이혼작곡,YouTube No,2021,"잘나가는 30대, 40대, 50대 매력적인 세 명의 여주인공에게 닥친 상상도 못 했던 불행에 관한 이야기, 진실한 사랑을 찾는 부부들의 불협화음을 다룬 드라마",15,1시간 9분,"드라마,로맨스",['Netflix']
고블린 슬레이어,YouTube No,2018,"난 세상을 구하지 않는다. 고블린을 죽일 뿐이다. 변경의 한 길드에는 고블린 토벌만으로도 은 등급까지 오른 엄청난 존재가 있다. 모험자가 되어 처음으로 파티에 참여해 고블린 퇴치에 나섰다가 위기에 처한 여신관. 그리고 그것을 구한 자가 바로 고블린 슬레이어라 불리는 남자였다. 그 남자는 고블린 슬레이어라는 이름만큼 수단을 가리지 않고 계속해서 고블린만을 퇴치했다. 그 고블린 슬레이어에게 휘둘리는 여신관, 감사해하는 접수원, 그를 기다리는 소꿉친구인 소치기 소녀. 그리고 고블린 슬레이어의 소문을 들은 한 엘프가 어느 의뢰를 하기 위해 나타났다.",19,24min,"SF,애니메이션,액션,판타지","['Netflix', 'wavve']"
굿 닥터,YouTube No,2017,자폐증을 가진 젊은 외과 의사가 명문 병원에 들어가게된다. 이에 사람들과 소통하지 못하는 의사가 사람의 목숨을 구할 수 있을 까 하는 의문이 제기되는데...,15,42min,드라마,['Netflix']
귀멸의 칼날,YouTube No,2019,"2019년 4월 Tokyo MX에서 방영을 시작한 애니메이션. 고토게 코요하루의 동명의 만화를 원작으로 한다. 다이쇼 시대, 가난하지만 가족들과 함께 행복한 일상을 보내던 카마도 탄지로. 설이 오기 전에 숯을 잔뜩 팔아 가족들을 배불리 먹여주고 싶었던 탄지로는 혼자 마을로 내려가 숯을 판다. 다음날이 밝고 집에 도착한 탄지로는 가족들이 처참하게 몰살당한 모습을 보고, 유일하게 살아있던 여동생 네즈코를 구하기 위해 그녀를 의사에게 데려가려 하지만 네즈코는 이미 혈귀가 되어 있었다. 가혹한 운명의 사슬을 끊어내고 세상에서 혈귀를 멸하려, 지금 탄지로가 복수의 칼날을 높이 든다.",19,25min,"액션,SF,애니메이션,판타지,스릴러,공포","['Netflix', 'wavve']"
그 해 우리는,YouTube No,2021,헤어진 연인이 고등학교 시절 촬영한 다큐멘터리의 역주행 인기로 강제 소환되면서 펼쳐지는 청춘들의 첫사랑 역주행 로맨스,15,1시간 0분,"드라마,코미디","['Netflix', 'wavve']"
그래비티,YouTube No,2013,"허블 우주 망원경을 수리하기 위해 우주를 탐사하던 라이언 스톤 박사는 폭파된 인공위성의 잔해와 부딪히면서 우주 공간에 홀로 남겨진다. 탑승했던 왕복선은 파괴됐고 산소는 희박해져간다. 홀로 남겨졌다는 공포가 그녀를 휘감아 가던 순간, 그녀의 앞에 베테랑 동료 우주비행사인 매트 코왈스키가 구세주처럼 나타난다. 인공위성의 잔해가 지구를 한 바퀴 돌아 다시 덮쳐오기까지 걸리는 시간은 단 90분. 그 전에 그들은 우주 왕복선과 가까이 있는 ISS로 이동해서 소유즈를 활용해 지구로 귀환하기로 하는데...", Alfonso Cuarón ,1시간 30분,"SF,드라마,판타지,음악,액션,스릴러","['Netflix', 'wavve', 'Watcha']"
그레이 아나토미,YouTube No,2005,"시애틀에 있는 병원 의사들의 삶에 대한 이야기. 의사로서의 감정과 개인적인 감정에 대한 묘사가 적절히 조화를 이루어 그려진다. 인턴이지만 결국 레지던트가 되는 메러디스 그레이는 시애틀 병원의 동료 의사들과 함께 사적, 직업적인 열정에 휩쓸리는 자신을 발견한다.",19,49min,"드라마,로맨스",['Disney Plus']
그로운-이시,YouTube No,2018,"'블랙키시'의 스핀오프 드라마로, 대학 교육 내의 관리자들과 학생들이 마주하고 있는 현대의 문제들에 대한 이야기",15,20min,"코미디,드라마",['Disney Plus']
그리드,YouTube No,2022,전 지구적 방어막인 그리드의 보호 아래 태양풍으로부터 살아남은 지구. 그리드 관리국 직원 김새하는 살인범과 마주치고 형사 정새벽은 살인범을 쫓던 중 놀라운 현상을 목도한다. 그리드를 창시한 유령이 24년 만에 나타난 것. 그런데 유령은 왜 살인범을 돕는 걸까. 위기에 빠진 인류를 구원했던 미스터리한 존재의 진실을 파헤치는 추적 스릴러.,15,52min,"SF,액션,스릴러",['Disney Plus']
